system_id,query_id,rank,score,source_span_id,owner_repo,path,line_start
D,v53e_0249,1,1,v53e_0249_span_001,pypa/pip,pyproject.toml,83
D,v53e_0250,1,1,v53e_0250_span_001,pypa/pip,pyproject.toml,326
D,v53e_0251,1,1,v53e_0251_span_001,pypa/pip,pyproject.toml,83
D,v53e_0252,1,1,v53e_0252_span_001,pypa/pip,pyproject.toml,326
D,v53e_0253,1,1,v53e_0253_span_001,pypa/pip,pyproject.toml,83
D,v53e_0254,1,1,v53e_0254_span_001,pypa/pip,pyproject.toml,326
D,v53e_0255,1,1,v53e_0255_span_001,pypa/pip,pyproject.toml,83
D,v53e_0256,1,1,v53e_0256_span_001,pypa/pip,pyproject.toml,326
D,v53e_0257,1,1,v53e_0257_span_001,pypa/pip,pyproject.toml,83
D,v53e_0258,1,1,v53e_0258_span_001,pypa/pip,pyproject.toml,326
D,v53e_0259,1,1,v53e_0259_span_001,pypa/pip,pyproject.toml,83
D,v53e_0260,1,1,v53e_0260_span_001,pypa/pip,pyproject.toml,326
D,v53e_0261,1,1,v53e_0261_span_001,pypa/pip,pyproject.toml,83
D,v53e_0262,1,1,v53e_0262_span_001,pypa/pip,pyproject.toml,326
D,v53e_0263,1,1,v53e_0263_span_001,pypa/pip,pyproject.toml,83
D,v53e_0264,1,1,v53e_0264_span_001,pypa/pip,pyproject.toml,326
D,v53e_0265,1,1,v53e_0265_span_001,pypa/pip,pyproject.toml,83
D,v53e_0266,1,1,v53e_0266_span_001,pypa/pip,pyproject.toml,326
D,v53e_0267,1,1,v53e_0267_span_001,pypa/pip,pyproject.toml,83
D,v53e_0268,1,1,v53e_0268_span_001,pypa/pip,pyproject.toml,326
D,v53e_0269,1,1,v53e_0269_span_001,pypa/pip,pyproject.toml,83
D,v53e_0270,1,1,v53e_0270_span_001,pypa/pip,pyproject.toml,326
D,v53e_0271,1,1,v53e_0271_span_001,pypa/pip,pyproject.toml,83
D,v53e_0272,1,1,v53e_0272_span_001,pypa/pip,pyproject.toml,326
D,v53e_0273,1,1,v53e_0273_span_001,pypa/pip,pyproject.toml,83
D,v53e_0274,1,1,v53e_0274_span_001,pypa/pip,pyproject.toml,326
D,v53e_0275,1,1,v53e_0275_span_001,pypa/pip,pyproject.toml,83
D,v53e_0276,1,1,v53e_0276_span_001,pypa/pip,pyproject.toml,326
D,v53e_0277,1,1,v53e_0277_span_001,pypa/pip,pyproject.toml,83
D,v53e_0278,1,1,v53e_0278_span_001,pypa/pip,pyproject.toml,326
D,v53e_0279,1,1,v53e_0279_span_001,pypa/pip,pyproject.toml,83
D,v53e_0280,1,1,v53e_0280_span_001,pypa/pip,pyproject.toml,326
D,v53e_0281,1,1,v53e_0281_span_001,django/django,pyproject.toml,29
D,v53e_0282,1,1,v53e_0282_span_001,django/django,pyproject.toml,65
D,v53e_0283,1,1,v53e_0283_span_001,django/django,tox.ini,32
D,v53e_0284,1,1,v53e_0284_span_001,django/django,tox.ini,56
D,v53e_0285,1,1,v53e_0285_span_001,django/django,tox.ini,76
D,v53e_0286,1,1,v53e_0286_span_001,fastapi/fastapi,pyproject.toml,37
D,v53e_0287,1,1,v53e_0287_span_001,fastapi/fastapi,pyproject.toml,110
D,v53e_0288,1,1,v53e_0288_span_001,pallets/click,examples/aliases/pyproject.toml,2
D,v53e_0289,1,1,v53e_0289_span_001,pallets/click,examples/aliases/pyproject.toml,14
D,v53e_0290,1,1,v53e_0290_span_001,pallets/click,examples/colors/pyproject.toml,4
D,v53e_0291,1,1,v53e_0291_span_001,pallets/flask,examples/celery/pyproject.toml,2
D,v53e_0292,1,1,v53e_0292_span_001,pallets/flask,examples/celery/pyproject.toml,10
D,v53e_0293,1,1,v53e_0293_span_001,pallets/flask,examples/javascript/pyproject.toml,5
D,v53e_0294,1,1,v53e_0294_span_001,pallets/flask,examples/javascript/pyproject.toml,22
D,v53e_0295,1,1,v53e_0295_span_001,psf/requests,pyproject.toml,29
D,v53e_0296,1,1,v53e_0296_span_001,psf/requests,pyproject.toml,40
D,v53e_0297,1,1,v53e_0297_span_001,psf/requests,pyproject.toml,56
D,v53e_0298,1,1,v53e_0298_span_001,psf/requests,pyproject.toml,88
D,v53e_0299,1,1,v53e_0299_span_001,pypa/pip,pyproject.toml,29
D,v53e_0300,1,1,v53e_0300_span_001,pypa/pip,pyproject.toml,137
D,v53e_0301,1,1,v53e_0301_span_001,pypa/pip,pyproject.toml,362
D,v53e_0302,1,1,v53e_0302_span_001,pypa/sampleproject,pyproject.toml,43
D,v53e_0303,1,1,v53e_0303_span_001,pypa/sampleproject,pyproject.toml,61
D,v53e_0304,1,1,v53e_0304_span_001,pypa/sampleproject,pyproject.toml,84
D,v53e_0305,1,1,v53e_0305_span_001,pypa/sampleproject,pyproject.toml,105
D,v53e_0306,1,1,v53e_0306_span_001,pypa/sampleproject,pyproject.toml,122
D,v53e_0307,1,1,v53e_0307_span_001,pytest-dev/pytest,pyproject.toml,97
D,v53e_0308,1,1,v53e_0308_span_001,pytest-dev/pytest,pyproject.toml,176
D,v53e_0309,1,1,v53e_0309_span_001,pytest-dev/pytest,pyproject.toml,256
D,v53e_0310,1,1,v53e_0310_span_001,pytest-dev/pytest,pyproject.toml,328
D,v53e_0311,1,1,v53e_0311_span_001,pytest-dev/pytest,tox.ini,113
D,v53e_0312,1,1,v53e_0312_span_001,tiangolo/typer,pyproject.toml,22
D,v53e_0313,1,1,v53e_0313_span_001,tiangolo/typer,pyproject.toml,65
D,v53e_0314,1,1,v53e_0314_span_001,tiangolo/typer,pyproject.toml,133
D,v53e_0315,1,1,v53e_0315_span_001,django/django,pyproject.toml,29
D,v53e_0316,1,1,v53e_0316_span_001,django/django,pyproject.toml,65
D,v53e_0317,1,1,v53e_0317_span_001,django/django,tox.ini,32
D,v53e_0318,1,1,v53e_0318_span_001,django/django,tox.ini,56
D,v53e_0319,1,1,v53e_0319_span_001,django/django,tox.ini,76
D,v53e_0320,1,1,v53e_0320_span_001,fastapi/fastapi,pyproject.toml,37
D,v53e_0321,1,1,v53e_0321_span_001,fastapi/fastapi,pyproject.toml,110
D,v53e_0322,1,1,v53e_0322_span_001,pallets/click,examples/aliases/pyproject.toml,2
D,v53e_0323,1,1,v53e_0323_span_001,pallets/click,examples/aliases/pyproject.toml,14
D,v53e_0324,1,1,v53e_0324_span_001,pallets/click,examples/colors/pyproject.toml,4
D,v53e_0325,1,1,v53e_0325_span_001,pallets/flask,examples/celery/pyproject.toml,2
D,v53e_0326,1,1,v53e_0326_span_001,pallets/flask,examples/celery/pyproject.toml,10
D,v53e_0327,1,1,v53e_0327_span_001,pallets/flask,examples/javascript/pyproject.toml,5
D,v53e_0328,1,1,v53e_0328_span_001,pallets/flask,examples/javascript/pyproject.toml,22
D,v53e_0329,1,1,v53e_0329_span_001,psf/requests,pyproject.toml,29
D,v53e_0330,1,1,v53e_0330_span_001,psf/requests,pyproject.toml,40
D,v53e_0331,1,1,v53e_0331_span_001,psf/requests,pyproject.toml,56
D,v53e_0332,1,1,v53e_0332_span_001,psf/requests,pyproject.toml,88
D,v53e_0333,1,1,v53e_0333_span_001,pypa/pip,pyproject.toml,29
D,v53e_0334,1,1,v53e_0334_span_001,pypa/pip,pyproject.toml,137
D,v53e_0335,1,1,v53e_0335_span_001,pypa/pip,pyproject.toml,362
D,v53e_0336,1,1,v53e_0336_span_001,pypa/sampleproject,pyproject.toml,43
D,v53e_0337,1,1,v53e_0337_span_001,pypa/sampleproject,pyproject.toml,61
D,v53e_0338,1,1,v53e_0338_span_001,pypa/sampleproject,pyproject.toml,84
D,v53e_0339,1,1,v53e_0339_span_001,pypa/sampleproject,pyproject.toml,105
D,v53e_0340,1,1,v53e_0340_span_001,pypa/sampleproject,pyproject.toml,122
D,v53e_0341,1,1,v53e_0341_span_001,pytest-dev/pytest,pyproject.toml,97
D,v53e_0342,1,1,v53e_0342_span_001,pytest-dev/pytest,pyproject.toml,176
D,v53e_0343,1,1,v53e_0343_span_001,pytest-dev/pytest,pyproject.toml,256
D,v53e_0344,1,1,v53e_0344_span_001,pytest-dev/pytest,pyproject.toml,328
D,v53e_0345,1,1,v53e_0345_span_001,pytest-dev/pytest,tox.ini,113
D,v53e_0346,1,1,v53e_0346_span_001,tiangolo/typer,pyproject.toml,22
D,v53e_0347,1,1,v53e_0347_span_001,tiangolo/typer,pyproject.toml,65
D,v53e_0348,1,1,v53e_0348_span_001,tiangolo/typer,pyproject.toml,133
D,v53e_0349,1,1,v53e_0349_span_001,django/django,pyproject.toml,29
D,v53e_0350,1,1,v53e_0350_span_001,django/django,pyproject.toml,65
D,v53e_0351,1,1,v53e_0351_span_001,django/django,tox.ini,32
D,v53e_0352,1,1,v53e_0352_span_001,django/django,tox.ini,56
D,v53e_0353,1,1,v53e_0353_span_001,django/django,tox.ini,76
D,v53e_0354,1,1,v53e_0354_span_001,fastapi/fastapi,pyproject.toml,37
D,v53e_0355,1,1,v53e_0355_span_001,fastapi/fastapi,pyproject.toml,110
D,v53e_0356,1,1,v53e_0356_span_001,pallets/click,examples/aliases/pyproject.toml,2
D,v53e_0357,1,1,v53e_0357_span_001,pallets/click,examples/aliases/pyproject.toml,14
D,v53e_0358,1,1,v53e_0358_span_001,pallets/click,examples/colors/pyproject.toml,4
D,v53e_0359,1,1,v53e_0359_span_001,pallets/flask,examples/celery/pyproject.toml,2
D,v53e_0360,1,1,v53e_0360_span_001,pallets/flask,examples/celery/pyproject.toml,10
D,v53e_0361,1,1,v53e_0361_span_001,pallets/flask,examples/javascript/pyproject.toml,5
D,v53e_0362,1,1,v53e_0362_span_001,pallets/flask,examples/javascript/pyproject.toml,22
D,v53e_0363,1,1,v53e_0363_span_001,psf/requests,pyproject.toml,29
D,v53e_0364,1,1,v53e_0364_span_001,psf/requests,pyproject.toml,40
D,v53e_0365,1,1,v53e_0365_span_001,psf/requests,pyproject.toml,56
D,v53e_0366,1,1,v53e_0366_span_001,psf/requests,pyproject.toml,88
D,v53e_0367,1,1,v53e_0367_span_001,pypa/pip,pyproject.toml,29
D,v53e_0368,1,1,v53e_0368_span_001,pypa/pip,pyproject.toml,137
D,v53e_0369,1,1,v53e_0369_span_001,pypa/pip,pyproject.toml,362
D,v53e_0370,1,1,v53e_0370_span_001,pypa/sampleproject,pyproject.toml,43
D,v53e_0371,1,1,v53e_0371_span_001,pypa/sampleproject,pyproject.toml,61
D,v53e_0372,1,1,v53e_0372_span_001,pypa/sampleproject,pyproject.toml,84
D,v53e_0373,1,1,v53e_0373_span_001,pypa/sampleproject,pyproject.toml,105
D,v53e_0374,1,1,v53e_0374_span_001,pypa/sampleproject,pyproject.toml,122
D,v53e_0375,1,1,v53e_0375_span_001,pytest-dev/pytest,pyproject.toml,97
D,v53e_0376,1,1,v53e_0376_span_001,pytest-dev/pytest,pyproject.toml,176
D,v53e_0377,1,1,v53e_0377_span_001,pytest-dev/pytest,pyproject.toml,256
D,v53e_0378,1,1,v53e_0378_span_001,pytest-dev/pytest,pyproject.toml,328
D,v53e_0379,1,1,v53e_0379_span_001,pytest-dev/pytest,tox.ini,113
D,v53e_0380,1,1,v53e_0380_span_001,tiangolo/typer,pyproject.toml,22
D,v53e_0381,1,1,v53e_0381_span_001,tiangolo/typer,pyproject.toml,65
D,v53e_0382,1,1,v53e_0382_span_001,tiangolo/typer,pyproject.toml,133
D,v53e_0383,1,1,v53e_0383_span_001,django/django,pyproject.toml,29
D,v53e_0384,1,1,v53e_0384_span_001,django/django,pyproject.toml,65
D,v53e_0385,1,1,v53e_0385_span_001,django/django,tox.ini,32
D,v53e_0386,1,1,v53e_0386_span_001,django/django,tox.ini,56
D,v53e_0387,1,1,v53e_0387_span_001,django/django,tox.ini,76
D,v53e_0388,1,1,v53e_0388_span_001,fastapi/fastapi,pyproject.toml,37
D,v53e_0389,1,1,v53e_0389_span_001,fastapi/fastapi,pyproject.toml,110
D,v53e_0390,1,1,v53e_0390_span_001,pallets/click,examples/aliases/pyproject.toml,2
D,v53e_0391,1,1,v53e_0391_span_001,pallets/click,examples/aliases/pyproject.toml,14
D,v53e_0392,1,1,v53e_0392_span_001,pallets/click,examples/colors/pyproject.toml,4
D,v53e_0393,1,1,v53e_0393_span_001,pallets/flask,examples/celery/pyproject.toml,2
D,v53e_0394,1,1,v53e_0394_span_001,pallets/flask,examples/celery/pyproject.toml,10
D,v53e_0395,1,1,v53e_0395_span_001,pallets/flask,examples/javascript/pyproject.toml,5
D,v53e_0396,1,1,v53e_0396_span_001,pallets/flask,examples/javascript/pyproject.toml,22
D,v53e_0397,1,1,v53e_0397_span_001,psf/requests,pyproject.toml,29
D,v53e_0398,1,1,v53e_0398_span_001,psf/requests,pyproject.toml,40
D,v53e_0399,1,1,v53e_0399_span_001,psf/requests,pyproject.toml,56
D,v53e_0400,1,1,v53e_0400_span_001,psf/requests,pyproject.toml,88
D,v53e_0401,1,1,v53e_0401_span_001,pypa/pip,pyproject.toml,29
D,v53e_0402,1,1,v53e_0402_span_001,pypa/pip,pyproject.toml,137
D,v53e_0403,1,1,v53e_0403_span_001,pypa/pip,pyproject.toml,362
D,v53e_0404,1,1,v53e_0404_span_001,pypa/sampleproject,pyproject.toml,43
D,v53e_0405,1,1,v53e_0405_span_001,pypa/sampleproject,pyproject.toml,61
D,v53e_0406,1,1,v53e_0406_span_001,pypa/sampleproject,pyproject.toml,84
D,v53e_0407,1,1,v53e_0407_span_001,pypa/sampleproject,pyproject.toml,105
D,v53e_0408,1,1,v53e_0408_span_001,pypa/sampleproject,pyproject.toml,122
D,v53e_0409,1,1,v53e_0409_span_001,pytest-dev/pytest,pyproject.toml,97
D,v53e_0410,1,1,v53e_0410_span_001,pytest-dev/pytest,pyproject.toml,176
D,v53e_0411,1,1,v53e_0411_span_001,pytest-dev/pytest,pyproject.toml,256
D,v53e_0412,1,1,v53e_0412_span_001,pytest-dev/pytest,pyproject.toml,328
D,v53e_0413,1,1,v53e_0413_span_001,pytest-dev/pytest,tox.ini,113
D,v53e_0414,1,1,v53e_0414_span_001,tiangolo/typer,pyproject.toml,22
D,v53e_0415,1,1,v53e_0415_span_001,tiangolo/typer,pyproject.toml,65
D,v53e_0416,1,1,v53e_0416_span_001,tiangolo/typer,pyproject.toml,133
D,v53e_0417,1,1,v53e_0417_span_001,django/django,pyproject.toml,29
D,v53e_0418,1,1,v53e_0418_span_001,django/django,pyproject.toml,65
D,v53e_0419,1,1,v53e_0419_span_001,django/django,tox.ini,32
D,v53e_0420,1,1,v53e_0420_span_001,django/django,tox.ini,56
D,v53e_0421,1,1,v53e_0421_span_001,django/django,README.rst,5
D,v53e_0422,1,1,v53e_0422_span_001,fastapi/fastapi,README.md,74
D,v53e_0423,1,1,v53e_0423_span_001,fastapi/fastapi,README.md,516
D,v53e_0424,1,1,v53e_0424_span_001,psf/requests,README.md,3
D,v53e_0425,1,1,v53e_0425_span_001,psf/requests,README.md,60
D,v53e_0426,1,1,v53e_0426_span_001,django/django,README.rst,5
D,v53e_0427,1,1,v53e_0427_span_001,fastapi/fastapi,README.md,74
D,v53e_0428,1,1,v53e_0428_span_001,fastapi/fastapi,README.md,516
D,v53e_0429,1,1,v53e_0429_span_001,psf/requests,README.md,3
D,v53e_0430,1,1,v53e_0430_span_001,psf/requests,README.md,60
D,v53e_0431,1,1,v53e_0431_span_001,django/django,README.rst,5
D,v53e_0432,1,1,v53e_0432_span_001,fastapi/fastapi,README.md,74
D,v53e_0433,1,1,v53e_0433_span_001,fastapi/fastapi,README.md,516
D,v53e_0434,1,1,v53e_0434_span_001,psf/requests,README.md,3
D,v53e_0435,1,1,v53e_0435_span_001,psf/requests,README.md,60
D,v53e_0436,1,1,v53e_0436_span_001,django/django,README.rst,5
D,v53e_0437,1,1,v53e_0437_span_001,fastapi/fastapi,README.md,74
D,v53e_0438,1,1,v53e_0438_span_001,fastapi/fastapi,README.md,516
D,v53e_0439,1,1,v53e_0439_span_001,psf/requests,README.md,3
D,v53e_0440,1,1,v53e_0440_span_001,psf/requests,README.md,60
D,v53e_0441,1,1,v53e_0441_span_001,django/django,README.rst,5
D,v53e_0442,1,1,v53e_0442_span_001,fastapi/fastapi,README.md,74
D,v53e_0443,1,1,v53e_0443_span_001,fastapi/fastapi,README.md,516
D,v53e_0444,1,1,v53e_0444_span_001,psf/requests,README.md,3
D,v53e_0445,1,1,v53e_0445_span_001,psf/requests,README.md,60
D,v53e_0446,1,1,v53e_0446_span_001,django/django,README.rst,5
D,v53e_0447,1,1,v53e_0447_span_001,fastapi/fastapi,README.md,74
D,v53e_0448,1,1,v53e_0448_span_001,fastapi/fastapi,README.md,516
D,v53e_0449,1,1,v53e_0449_span_001,psf/requests,README.md,3
D,v53e_0450,1,1,v53e_0450_span_001,psf/requests,README.md,60
D,v53e_0451,1,1,v53e_0451_span_001,django/django,README.rst,5
D,v53e_0452,1,1,v53e_0452_span_001,fastapi/fastapi,README.md,74
D,v53e_0453,1,1,v53e_0453_span_001,fastapi/fastapi,README.md,516
D,v53e_0454,1,1,v53e_0454_span_001,psf/requests,README.md,3
D,v53e_0455,1,1,v53e_0455_span_001,psf/requests,README.md,60
D,v53e_0456,1,1,v53e_0456_span_001,django/django,README.rst,5
D,v53e_0457,1,1,v53e_0457_span_001,fastapi/fastapi,README.md,74
D,v53e_0458,1,1,v53e_0458_span_001,fastapi/fastapi,README.md,516
D,v53e_0459,1,1,v53e_0459_span_001,psf/requests,README.md,3
D,v53e_0460,1,1,v53e_0460_span_001,psf/requests,README.md,60
D,v53e_0461,1,1,v53e_0461_span_001,django/django,README.rst,5
D,v53e_0462,1,1,v53e_0462_span_001,fastapi/fastapi,README.md,74
D,v53e_0463,1,1,v53e_0463_span_001,fastapi/fastapi,README.md,516
D,v53e_0464,1,1,v53e_0464_span_001,psf/requests,README.md,3
D,v53e_0465,1,1,v53e_0465_span_001,psf/requests,README.md,60
D,v53e_0466,1,1,v53e_0466_span_001,django/django,README.rst,5
D,v53e_0467,1,1,v53e_0467_span_001,fastapi/fastapi,README.md,74
D,v53e_0468,1,1,v53e_0468_span_001,fastapi/fastapi,README.md,516
D,v53e_0469,1,1,v53e_0469_span_001,psf/requests,README.md,3
D,v53e_0470,1,1,v53e_0470_span_001,psf/requests,README.md,60
D,v53e_0471,1,1,v53e_0471_span_001,django/django,README.rst,5
D,v53e_0472,1,1,v53e_0472_span_001,fastapi/fastapi,README.md,74
D,v53e_0473,1,1,v53e_0473_span_001,fastapi/fastapi,README.md,516
D,v53e_0474,1,1,v53e_0474_span_001,psf/requests,README.md,3
D,v53e_0475,1,1,v53e_0475_span_001,psf/requests,README.md,60
D,v53e_0476,1,1,v53e_0476_span_001,django/django,README.rst,5
D,v53e_0477,1,1,v53e_0477_span_001,fastapi/fastapi,README.md,74
D,v53e_0478,1,1,v53e_0478_span_001,fastapi/fastapi,README.md,516
D,v53e_0479,1,1,v53e_0479_span_001,psf/requests,README.md,3
D,v53e_0480,1,1,v53e_0480_span_001,psf/requests,README.md,60
D,v53e_0481,1,1,v53e_0481_span_001,django/django,README.rst,5
D,v53e_0482,1,1,v53e_0482_span_001,fastapi/fastapi,README.md,74
D,v53e_0483,1,1,v53e_0483_span_001,fastapi/fastapi,README.md,516
D,v53e_0484,1,1,v53e_0484_span_001,psf/requests,README.md,3
D,v53e_0485,1,1,v53e_0485_span_001,psf/requests,README.md,60
D,v53e_0486,1,1,v53e_0486_span_001,django/django,README.rst,5
D,v53e_0487,1,1,v53e_0487_span_001,fastapi/fastapi,README.md,74
D,v53e_0488,1,1,v53e_0488_span_001,fastapi/fastapi,README.md,516
D,v53e_0489,1,1,v53e_0489_span_001,psf/requests,README.md,3
D,v53e_0490,1,1,v53e_0490_span_001,psf/requests,README.md,60
D,v53e_0491,1,1,v53e_0491_span_001,django/django,README.rst,5
