system_id,query_id,rank,score,source_span_id,owner_repo,path,line_start
D,v53e_0492,1,1,v53e_0492_span_001,fastapi/fastapi,README.md,74
D,v53e_0493,1,1,v53e_0493_span_001,fastapi/fastapi,README.md,516
D,v53e_0494,1,1,v53e_0494_span_001,psf/requests,README.md,3
D,v53e_0495,1,1,v53e_0495_span_001,psf/requests,README.md,60
D,v53e_0496,1,1,v53e_0496_span_001,django/django,README.rst,5
D,v53e_0497,1,1,v53e_0497_span_001,fastapi/fastapi,README.md,74
D,v53e_0498,1,1,v53e_0498_span_001,fastapi/fastapi,README.md,516
D,v53e_0499,1,1,v53e_0499_span_001,psf/requests,README.md,3
D,v53e_0500,1,1,v53e_0500_span_001,psf/requests,README.md,60
D,v53e_0501,1,1,v53e_0501_span_001,django/django,README.rst,5
D,v53e_0502,1,1,v53e_0502_span_001,fastapi/fastapi,README.md,74
D,v53e_0503,1,1,v53e_0503_span_001,fastapi/fastapi,README.md,516
D,v53e_0504,1,1,v53e_0504_span_001,psf/requests,README.md,3
D,v53e_0505,1,1,v53e_0505_span_001,psf/requests,README.md,60
D,v53e_0506,1,1,v53e_0506_span_001,django/django,README.rst,5
D,v53e_0507,1,1,v53e_0507_span_001,fastapi/fastapi,README.md,74
D,v53e_0508,1,1,v53e_0508_span_001,fastapi/fastapi,README.md,516
D,v53e_0509,1,1,v53e_0509_span_001,psf/requests,README.md,3
D,v53e_0510,1,1,v53e_0510_span_001,psf/requests,README.md,60
D,v53e_0511,1,1,v53e_0511_span_001,django/django,README.rst,5
D,v53e_0512,1,1,v53e_0512_span_001,fastapi/fastapi,README.md,74
D,v53e_0513,1,1,v53e_0513_span_001,fastapi/fastapi,README.md,516
D,v53e_0514,1,1,v53e_0514_span_001,psf/requests,README.md,3
D,v53e_0515,1,1,v53e_0515_span_001,psf/requests,README.md,60
D,v53e_0516,1,1,v53e_0516_span_001,django/django,README.rst,5
D,v53e_0517,1,1,v53e_0517_span_001,fastapi/fastapi,README.md,74
D,v53e_0518,1,1,v53e_0518_span_001,fastapi/fastapi,README.md,516
D,v53e_0519,1,1,v53e_0519_span_001,psf/requests,README.md,3
D,v53e_0520,1,1,v53e_0520_span_001,psf/requests,README.md,60
D,v53e_0521,1,1,v53e_0521_span_001,django/django,README.rst,5
D,v53e_0522,1,1,v53e_0522_span_001,fastapi/fastapi,README.md,74
D,v53e_0523,1,1,v53e_0523_span_001,fastapi/fastapi,README.md,516
D,v53e_0524,1,1,v53e_0524_span_001,psf/requests,README.md,3
D,v53e_0525,1,1,v53e_0525_span_001,psf/requests,README.md,60
D,v53e_0526,1,1,v53e_0526_span_001,django/django,README.rst,5
D,v53e_0527,1,1,v53e_0527_span_001,fastapi/fastapi,README.md,74
D,v53e_0528,1,1,v53e_0528_span_001,fastapi/fastapi,README.md,516
D,v53e_0529,1,1,v53e_0529_span_001,psf/requests,README.md,3
D,v53e_0530,1,1,v53e_0530_span_001,psf/requests,README.md,60
D,v53e_0531,1,1,v53e_0531_span_001,django/django,README.rst,5
D,v53e_0532,1,1,v53e_0532_span_001,fastapi/fastapi,README.md,74
D,v53e_0533,1,1,v53e_0533_span_001,fastapi/fastapi,README.md,516
D,v53e_0534,1,1,v53e_0534_span_001,psf/requests,README.md,3
D,v53e_0535,1,1,v53e_0535_span_001,psf/requests,README.md,60
D,v53e_0536,1,1,v53e_0536_span_001,django/django,README.rst,5
D,v53e_0537,1,1,v53e_0537_span_001,fastapi/fastapi,README.md,74
D,v53e_0538,1,1,v53e_0538_span_001,fastapi/fastapi,README.md,516
D,v53e_0539,1,1,v53e_0539_span_001,psf/requests,README.md,3
D,v53e_0540,1,1,v53e_0540_span_001,psf/requests,README.md,60
D,v53e_0541,1,1,v53e_0541_span_001,django/django,README.rst,5
D,v53e_0542,1,1,v53e_0542_span_001,fastapi/fastapi,README.md,74
D,v53e_0543,1,1,v53e_0543_span_001,fastapi/fastapi,README.md,516
D,v53e_0544,1,1,v53e_0544_span_001,psf/requests,README.md,3
D,v53e_0545,1,1,v53e_0545_span_001,psf/requests,README.md,60
D,v53e_0546,1,1,v53e_0546_span_001,django/django,README.rst,5
D,v53e_0547,1,1,v53e_0547_span_001,fastapi/fastapi,README.md,74
D,v53e_0548,1,1,v53e_0548_span_001,fastapi/fastapi,README.md,516
D,v53e_0549,1,1,v53e_0549_span_001,psf/requests,README.md,3
D,v53e_0550,1,1,v53e_0550_span_001,psf/requests,README.md,60
D,v53e_0551,1,1,v53e_0551_span_001,django/django,README.rst,5
D,v53e_0552,1,1,v53e_0552_span_001,fastapi/fastapi,README.md,74
D,v53e_0553,1,1,v53e_0553_span_001,fastapi/fastapi,README.md,516
D,v53e_0554,1,1,v53e_0554_span_001,psf/requests,README.md,3
D,v53e_0555,1,1,v53e_0555_span_001,psf/requests,README.md,60
D,v53e_0556,1,1,v53e_0556_span_001,django/django,README.rst,5
D,v53e_0557,1,1,v53e_0557_span_001,fastapi/fastapi,README.md,74
D,v53e_0558,1,1,v53e_0558_span_001,fastapi/fastapi,README.md,516
D,v53e_0559,1,1,v53e_0559_span_001,psf/requests,README.md,3
D,v53e_0560,1,1,v53e_0560_span_001,psf/requests,README.md,60
D,v53e_0561,1,1,v53e_0561_span_001,django/django,README.rst,5
D,v53e_0562,1,1,v53e_0562_span_001,fastapi/fastapi,README.md,74
D,v53e_0563,1,1,v53e_0563_span_001,fastapi/fastapi,README.md,516
D,v53e_0564,1,1,v53e_0564_span_001,psf/requests,README.md,3
D,v53e_0565,1,1,v53e_0565_span_001,psf/requests,README.md,60
D,v53e_0566,1,1,v53e_0566_span_001,django/django,README.rst,5
D,v53e_0567,1,1,v53e_0567_span_001,fastapi/fastapi,README.md,74
D,v53e_0568,1,1,v53e_0568_span_001,fastapi/fastapi,README.md,516
D,v53e_0569,1,1,v53e_0569_span_001,psf/requests,README.md,3
D,v53e_0570,1,1,v53e_0570_span_001,psf/requests,README.md,60
D,v53e_0571,1,1,v53e_0571_span_001,django/django,README.rst,5
D,v53e_0572,1,1,v53e_0572_span_001,fastapi/fastapi,README.md,74
D,v53e_0573,1,1,v53e_0573_span_001,fastapi/fastapi,README.md,516
D,v53e_0574,1,1,v53e_0574_span_001,psf/requests,README.md,3
D,v53e_0575,1,1,v53e_0575_span_001,psf/requests,README.md,60
D,v53e_0576,1,1,v53e_0576_span_001,django/django,README.rst,5
D,v53e_0577,1,1,v53e_0577_span_001,fastapi/fastapi,README.md,74
D,v53e_0578,1,1,v53e_0578_span_001,fastapi/fastapi,README.md,516
D,v53e_0579,1,1,v53e_0579_span_001,psf/requests,README.md,3
D,v53e_0580,1,1,v53e_0580_span_001,psf/requests,README.md,60
D,v53e_0581,1,1,v53e_0581_span_001,django/django,README.rst,22
D,v53e_0582,1,1,v53e_0582_span_001,fastapi/fastapi,README.md,1
D,v53e_0583,1,1,v53e_0583_span_001,fastapi/fastapi,README.md,206
D,v53e_0584,1,1,v53e_0584_span_001,fastapi/fastapi,README.md,309
D,v53e_0585,1,1,v53e_0585_span_001,fastapi/fastapi,README.md,405
D,v53e_0586,1,1,v53e_0586_span_001,pallets/click,README.md,1
D,v53e_0587,1,1,v53e_0587_span_001,pallets/click,README.md,14
D,v53e_0588,1,1,v53e_0588_span_001,pallets/click,README.md,27
D,v53e_0589,1,1,v53e_0589_span_001,pallets/click,README.md,31
D,v53e_0590,1,1,v53e_0590_span_001,pallets/click,README.md,49
D,v53e_0591,1,1,v53e_0591_span_001,pallets/click,README.md,58
D,v53e_0592,1,1,v53e_0592_span_001,pallets/flask,README.md,1
D,v53e_0593,1,1,v53e_0593_span_001,pallets/flask,README.md,9
D,v53e_0594,1,1,v53e_0594_span_001,pallets/flask,README.md,30
D,v53e_0595,1,1,v53e_0595_span_001,pallets/flask,README.md,45
D,v53e_0596,1,1,v53e_0596_span_001,psf/requests,README.md,23
D,v53e_0597,1,1,v53e_0597_span_001,psf/requests,README.md,46
D,v53e_0598,1,1,v53e_0598_span_001,pypa/pip,README.rst,54
D,v53e_0599,1,1,v53e_0599_span_001,pypa/sampleproject,README.md,3
D,v53e_0600,1,1,v53e_0600_span_001,pypa/sampleproject,README.md,39
D,v53e_0601,1,1,v53e_0601_span_001,pytest-dev/pytest,README.rst,1
D,v53e_0602,1,1,v53e_0602_span_001,pytest-dev/pytest,README.rst,139
D,v53e_0603,1,1,v53e_0603_span_001,python/cpython,Doc/README.rst,1
D,v53e_0604,1,1,v53e_0604_span_001,python/cpython,Doc/README.rst,17
D,v53e_0605,1,1,v53e_0605_span_001,python/cpython,Doc/README.rst,31
D,v53e_0606,1,1,v53e_0606_span_001,python/cpython,Doc/README.rst,57
D,v53e_0607,1,1,v53e_0607_span_001,python/cpython,Doc/README.rst,70
D,v53e_0608,1,1,v53e_0608_span_001,python/cpython,Doc/README.rst,86
D,v53e_0609,1,1,v53e_0609_span_001,python/cpython,Doc/README.rst,98
D,v53e_0610,1,1,v53e_0610_span_001,tiangolo/typer,README.md,1
D,v53e_0611,1,1,v53e_0611_span_001,tiangolo/typer,README.md,202
D,v53e_0612,1,1,v53e_0612_span_001,tiangolo/typer,README.md,265
D,v53e_0613,1,1,v53e_0613_span_001,tiangolo/typer,README.md,345
D,v53e_0614,1,1,v53e_0614_span_001,django/django,README.rst,22
D,v53e_0615,1,1,v53e_0615_span_001,fastapi/fastapi,README.md,1
D,v53e_0616,1,1,v53e_0616_span_001,fastapi/fastapi,README.md,206
D,v53e_0617,1,1,v53e_0617_span_001,fastapi/fastapi,README.md,309
D,v53e_0618,1,1,v53e_0618_span_001,fastapi/fastapi,README.md,405
D,v53e_0619,1,1,v53e_0619_span_001,pallets/click,README.md,1
D,v53e_0620,1,1,v53e_0620_span_001,pallets/click,README.md,14
D,v53e_0621,1,1,v53e_0621_span_001,pallets/click,README.md,27
D,v53e_0622,1,1,v53e_0622_span_001,pallets/click,README.md,31
D,v53e_0623,1,1,v53e_0623_span_001,pallets/click,README.md,49
D,v53e_0624,1,1,v53e_0624_span_001,pallets/click,README.md,58
D,v53e_0625,1,1,v53e_0625_span_001,pallets/flask,README.md,1
D,v53e_0626,1,1,v53e_0626_span_001,pallets/flask,README.md,9
D,v53e_0627,1,1,v53e_0627_span_001,pallets/flask,README.md,30
D,v53e_0628,1,1,v53e_0628_span_001,pallets/flask,README.md,45
D,v53e_0629,1,1,v53e_0629_span_001,psf/requests,README.md,23
D,v53e_0630,1,1,v53e_0630_span_001,psf/requests,README.md,46
D,v53e_0631,1,1,v53e_0631_span_001,pypa/pip,README.rst,54
D,v53e_0632,1,1,v53e_0632_span_001,pypa/sampleproject,README.md,3
D,v53e_0633,1,1,v53e_0633_span_001,pypa/sampleproject,README.md,39
D,v53e_0634,1,1,v53e_0634_span_001,pytest-dev/pytest,README.rst,1
D,v53e_0635,1,1,v53e_0635_span_001,pytest-dev/pytest,README.rst,139
D,v53e_0636,1,1,v53e_0636_span_001,python/cpython,Doc/README.rst,1
D,v53e_0637,1,1,v53e_0637_span_001,python/cpython,Doc/README.rst,17
D,v53e_0638,1,1,v53e_0638_span_001,python/cpython,Doc/README.rst,31
D,v53e_0639,1,1,v53e_0639_span_001,python/cpython,Doc/README.rst,57
D,v53e_0640,1,1,v53e_0640_span_001,python/cpython,Doc/README.rst,70
D,v53e_0641,1,1,v53e_0641_span_001,python/cpython,Doc/README.rst,86
D,v53e_0642,1,1,v53e_0642_span_001,python/cpython,Doc/README.rst,98
D,v53e_0643,1,1,v53e_0643_span_001,tiangolo/typer,README.md,1
D,v53e_0644,1,1,v53e_0644_span_001,tiangolo/typer,README.md,202
D,v53e_0645,1,1,v53e_0645_span_001,tiangolo/typer,README.md,265
D,v53e_0646,1,1,v53e_0646_span_001,tiangolo/typer,README.md,345
D,v53e_0647,1,1,v53e_0647_span_001,django/django,README.rst,22
D,v53e_0648,1,1,v53e_0648_span_001,fastapi/fastapi,README.md,1
D,v53e_0649,1,1,v53e_0649_span_001,fastapi/fastapi,README.md,206
D,v53e_0650,1,1,v53e_0650_span_001,fastapi/fastapi,README.md,309
D,v53e_0651,1,1,v53e_0651_span_001,fastapi/fastapi,README.md,405
D,v53e_0652,1,1,v53e_0652_span_001,pallets/click,README.md,1
D,v53e_0653,1,1,v53e_0653_span_001,pallets/click,README.md,14
D,v53e_0654,1,1,v53e_0654_span_001,pallets/click,README.md,27
D,v53e_0655,1,1,v53e_0655_span_001,pallets/click,README.md,31
D,v53e_0656,1,1,v53e_0656_span_001,pallets/click,README.md,49
D,v53e_0657,1,1,v53e_0657_span_001,pallets/click,README.md,58
D,v53e_0658,1,1,v53e_0658_span_001,pallets/flask,README.md,1
D,v53e_0659,1,1,v53e_0659_span_001,pallets/flask,README.md,9
D,v53e_0660,1,1,v53e_0660_span_001,pallets/flask,README.md,30
D,v53e_0661,1,1,v53e_0661_span_001,pallets/flask,README.md,45
D,v53e_0662,1,1,v53e_0662_span_001,psf/requests,README.md,23
D,v53e_0663,1,1,v53e_0663_span_001,psf/requests,README.md,46
D,v53e_0664,1,1,v53e_0664_span_001,pypa/pip,README.rst,54
D,v53e_0665,1,1,v53e_0665_span_001,pypa/sampleproject,README.md,3
D,v53e_0666,1,1,v53e_0666_span_001,pypa/sampleproject,README.md,39
D,v53e_0667,1,1,v53e_0667_span_001,pytest-dev/pytest,README.rst,1
D,v53e_0668,1,1,v53e_0668_span_001,pytest-dev/pytest,README.rst,139
D,v53e_0669,1,1,v53e_0669_span_001,python/cpython,Doc/README.rst,1
D,v53e_0670,1,1,v53e_0670_span_001,python/cpython,Doc/README.rst,17
D,v53e_0671,1,1,v53e_0671_span_001,python/cpython,Doc/README.rst,31
D,v53e_0672,1,1,v53e_0672_span_001,python/cpython,Doc/README.rst,57
D,v53e_0673,1,1,v53e_0673_span_001,python/cpython,Doc/README.rst,70
D,v53e_0674,1,1,v53e_0674_span_001,python/cpython,Doc/README.rst,86
D,v53e_0675,1,1,v53e_0675_span_001,python/cpython,Doc/README.rst,98
D,v53e_0676,1,1,v53e_0676_span_001,tiangolo/typer,README.md,1
D,v53e_0677,1,1,v53e_0677_span_001,tiangolo/typer,README.md,202
D,v53e_0678,1,1,v53e_0678_span_001,tiangolo/typer,README.md,265
D,v53e_0679,1,1,v53e_0679_span_001,tiangolo/typer,README.md,345
D,v53e_0680,1,1,v53e_0680_span_001,django/django,README.rst,22
D,v53e_0681,1,1,v53e_0681_span_001,fastapi/fastapi,README.md,1
D,v53e_0682,1,1,v53e_0682_span_001,fastapi/fastapi,README.md,206
D,v53e_0683,1,1,v53e_0683_span_001,fastapi/fastapi,README.md,309
D,v53e_0684,1,1,v53e_0684_span_001,fastapi/fastapi,README.md,405
D,v53e_0685,1,1,v53e_0685_span_001,pallets/click,README.md,1
D,v53e_0686,1,1,v53e_0686_span_001,pallets/click,README.md,14
D,v53e_0687,1,1,v53e_0687_span_001,pallets/click,README.md,27
D,v53e_0688,1,1,v53e_0688_span_001,pallets/click,README.md,31
D,v53e_0689,1,1,v53e_0689_span_001,pallets/click,README.md,49
D,v53e_0690,1,1,v53e_0690_span_001,pallets/click,README.md,58
D,v53e_0691,1,1,v53e_0691_span_001,pallets/flask,README.md,1
D,v53e_0692,1,1,v53e_0692_span_001,pallets/flask,README.md,9
D,v53e_0693,1,1,v53e_0693_span_001,pallets/flask,README.md,30
D,v53e_0694,1,1,v53e_0694_span_001,pallets/flask,README.md,45
D,v53e_0695,1,1,v53e_0695_span_001,psf/requests,README.md,23
D,v53e_0696,1,1,v53e_0696_span_001,psf/requests,README.md,46
D,v53e_0697,1,1,v53e_0697_span_001,pypa/pip,README.rst,54
D,v53e_0698,1,1,v53e_0698_span_001,pypa/sampleproject,README.md,3
D,v53e_0699,1,1,v53e_0699_span_001,pypa/sampleproject,README.md,39
D,v53e_0700,1,1,v53e_0700_span_001,pytest-dev/pytest,README.rst,1
D,v53e_0701,1,1,v53e_0701_span_001,pytest-dev/pytest,README.rst,139
D,v53e_0702,1,1,v53e_0702_span_001,python/cpython,Doc/README.rst,1
D,v53e_0703,1,1,v53e_0703_span_001,python/cpython,Doc/README.rst,17
D,v53e_0704,1,1,v53e_0704_span_001,python/cpython,Doc/README.rst,31
D,v53e_0705,1,1,v53e_0705_span_001,python/cpython,Doc/README.rst,57
D,v53e_0706,1,1,v53e_0706_span_001,python/cpython,Doc/README.rst,70
D,v53e_0707,1,1,v53e_0707_span_001,python/cpython,Doc/README.rst,86
D,v53e_0708,1,1,v53e_0708_span_001,python/cpython,Doc/README.rst,98
D,v53e_0709,1,1,v53e_0709_span_001,tiangolo/typer,README.md,1
D,v53e_0710,1,1,v53e_0710_span_001,tiangolo/typer,README.md,202
D,v53e_0711,1,1,v53e_0711_span_001,tiangolo/typer,README.md,265
D,v53e_0712,1,1,v53e_0712_span_001,tiangolo/typer,README.md,345
D,v53e_0713,1,1,v53e_0713_span_001,django/django,README.rst,22
D,v53e_0714,1,1,v53e_0714_span_001,fastapi/fastapi,README.md,1
D,v53e_0715,1,1,v53e_0715_span_001,fastapi/fastapi,README.md,206
D,v53e_0716,1,1,v53e_0716_span_001,fastapi/fastapi,README.md,309
D,v53e_0717,1,1,v53e_0717_span_001,fastapi/fastapi,README.md,405
D,v53e_0718,1,1,v53e_0718_span_001,pallets/click,README.md,1
D,v53e_0719,1,1,v53e_0719_span_001,pallets/click,README.md,14
D,v53e_0720,1,1,v53e_0720_span_001,pallets/click,README.md,27
D,v53e_0721,1,1,v53e_0721_span_001,pallets/click,README.md,31
D,v53e_0722,1,1,v53e_0722_span_001,pallets/click,README.md,49
D,v53e_0723,1,1,v53e_0723_span_001,pallets/click,README.md,58
D,v53e_0724,1,1,v53e_0724_span_001,pallets/flask,README.md,1
D,v53e_0725,1,1,v53e_0725_span_001,pallets/flask,README.md,9
D,v53e_0726,1,1,v53e_0726_span_001,pallets/flask,README.md,30
D,v53e_0727,1,1,v53e_0727_span_001,pallets/flask,README.md,45
D,v53e_0728,1,1,v53e_0728_span_001,psf/requests,README.md,23
D,v53e_0729,1,1,v53e_0729_span_001,psf/requests,README.md,46
D,v53e_0730,1,1,v53e_0730_span_001,pypa/pip,README.rst,54
D,v53e_0731,1,1,v53e_0731_span_001,pypa/sampleproject,README.md,3
D,v53e_0732,1,1,v53e_0732_span_001,pypa/sampleproject,README.md,39
D,v53e_0733,1,1,v53e_0733_span_001,pytest-dev/pytest,README.rst,1
D,v53e_0734,1,1,v53e_0734_span_001,pytest-dev/pytest,README.rst,139
D,v53e_0735,1,1,v53e_0735_span_001,python/cpython,Doc/README.rst,1
D,v53e_0736,1,1,v53e_0736_span_001,python/cpython,Doc/README.rst,17
D,v53e_0737,1,1,v53e_0737_span_001,python/cpython,Doc/README.rst,31
D,v53e_0738,1,1,v53e_0738_span_001,python/cpython,Doc/README.rst,57
D,v53e_0739,1,1,v53e_0739_span_001,python/cpython,Doc/README.rst,70
D,v53e_0740,1,1,v53e_0740_span_001,python/cpython,Doc/README.rst,86
D,v53e_0741,1,1,v53e_0741_span_001,pypa/pip,README.rst,1
D,v53e_0742,1,1,v53e_0742_span_001,python/cpython,Doc/README.rst,44
D,v53e_0743,1,1,v53e_0743_span_001,pypa/pip,README.rst,1
D,v53e_0744,1,1,v53e_0744_span_001,python/cpython,Doc/README.rst,44
D,v53e_0745,1,1,v53e_0745_span_001,pypa/pip,README.rst,1
D,v53e_0746,1,1,v53e_0746_span_001,python/cpython,Doc/README.rst,44
D,v53e_0747,1,1,v53e_0747_span_001,pypa/pip,README.rst,1
D,v53e_0748,1,1,v53e_0748_span_001,python/cpython,Doc/README.rst,44
D,v53e_0749,1,1,v53e_0749_span_001,pypa/pip,README.rst,1
