system_id,query_id,negative_or_abstain,abstained,abstain_correct
E,v53e_0001,0,0,1
E,v53e_0002,0,0,1
E,v53e_0003,0,0,1
E,v53e_0004,0,0,1
E,v53e_0005,0,0,1
E,v53e_0006,0,0,1
E,v53e_0007,0,0,1
E,v53e_0008,0,0,1
E,v53e_0009,0,0,1
E,v53e_0010,0,0,1
E,v53e_0011,0,0,1
E,v53e_0012,0,0,1
E,v53e_0013,0,0,1
E,v53e_0014,0,0,1
E,v53e_0015,0,0,1
E,v53e_0016,0,0,1
E,v53e_0017,0,0,1
E,v53e_0018,0,0,1
E,v53e_0019,0,0,1
E,v53e_0020,0,0,1
E,v53e_0021,0,0,1
E,v53e_0022,0,0,1
E,v53e_0023,0,0,1
E,v53e_0024,0,0,1
E,v53e_0025,0,0,1
E,v53e_0026,0,0,1
E,v53e_0027,0,0,1
E,v53e_0028,0,0,1
E,v53e_0029,0,0,1
E,v53e_0030,0,0,1
E,v53e_0031,0,0,1
E,v53e_0032,0,0,1
E,v53e_0033,0,0,1
E,v53e_0034,0,0,1
E,v53e_0035,0,0,1
E,v53e_0036,0,0,1
E,v53e_0037,0,0,1
E,v53e_0038,0,0,1
E,v53e_0039,0,0,1
E,v53e_0040,0,0,1
E,v53e_0041,0,0,1
E,v53e_0042,0,0,1
E,v53e_0043,0,0,1
E,v53e_0044,0,0,1
E,v53e_0045,0,0,1
E,v53e_0046,0,0,1
E,v53e_0047,0,0,1
E,v53e_0048,0,0,1
E,v53e_0049,0,0,1
E,v53e_0050,0,0,1
E,v53e_0051,0,0,1
E,v53e_0052,0,0,1
E,v53e_0053,0,0,1
E,v53e_0054,0,0,1
E,v53e_0055,0,0,1
E,v53e_0056,0,0,1
E,v53e_0057,0,0,1
E,v53e_0058,0,0,1
E,v53e_0059,0,0,1
E,v53e_0060,0,0,1
E,v53e_0061,0,0,1
E,v53e_0062,0,0,1
E,v53e_0063,0,0,1
E,v53e_0064,0,0,1
E,v53e_0065,0,0,1
E,v53e_0066,0,0,1
E,v53e_0067,0,0,1
E,v53e_0068,0,0,1
E,v53e_0069,0,0,1
E,v53e_0070,0,0,1
E,v53e_0071,0,0,1
E,v53e_0072,0,0,1
E,v53e_0073,0,0,1
E,v53e_0074,0,0,1
E,v53e_0075,0,0,1
E,v53e_0076,0,0,1
E,v53e_0077,0,0,1
E,v53e_0078,0,0,1
E,v53e_0079,0,0,1
E,v53e_0080,0,0,1
E,v53e_0081,0,0,1
E,v53e_0082,0,0,1
E,v53e_0083,0,0,1
E,v53e_0084,0,0,1
E,v53e_0085,0,0,1
E,v53e_0086,0,0,1
E,v53e_0087,0,0,1
E,v53e_0088,0,0,1
E,v53e_0089,0,0,1
E,v53e_0090,0,0,1
E,v53e_0091,0,0,1
E,v53e_0092,0,0,1
E,v53e_0093,0,0,1
E,v53e_0094,0,0,1
E,v53e_0095,0,0,1
E,v53e_0096,0,0,1
E,v53e_0097,0,0,1
E,v53e_0098,0,0,1
E,v53e_0099,0,0,1
E,v53e_0100,0,0,1
E,v53e_0101,0,0,1
E,v53e_0102,0,0,1
E,v53e_0103,0,0,1
E,v53e_0104,0,0,1
E,v53e_0105,0,0,1
E,v53e_0106,0,0,1
E,v53e_0107,0,0,1
E,v53e_0108,0,0,1
E,v53e_0109,0,0,1
E,v53e_0110,0,0,1
E,v53e_0111,0,0,1
E,v53e_0112,0,0,1
E,v53e_0113,0,0,1
E,v53e_0114,0,0,1
E,v53e_0115,0,0,1
E,v53e_0116,0,0,1
E,v53e_0117,0,0,1
E,v53e_0118,0,0,1
E,v53e_0119,0,0,1
E,v53e_0120,0,0,1
E,v53e_0121,0,0,1
E,v53e_0122,0,0,1
E,v53e_0123,0,0,1
E,v53e_0124,0,0,1
E,v53e_0125,0,0,1
E,v53e_0126,0,0,1
E,v53e_0127,0,0,1
E,v53e_0128,0,0,1
E,v53e_0129,0,0,1
E,v53e_0130,0,0,1
E,v53e_0131,0,0,1
E,v53e_0132,0,0,1
E,v53e_0133,0,0,1
E,v53e_0134,0,0,1
E,v53e_0135,0,0,1
E,v53e_0136,0,0,1
E,v53e_0137,0,0,1
E,v53e_0138,0,0,1
E,v53e_0139,0,0,1
E,v53e_0140,0,0,1
E,v53e_0141,0,0,1
E,v53e_0142,0,0,1
E,v53e_0143,0,0,1
E,v53e_0144,0,0,1
E,v53e_0145,0,0,1
E,v53e_0146,0,0,1
E,v53e_0147,0,0,1
E,v53e_0148,0,0,1
E,v53e_0149,0,0,1
E,v53e_0150,0,0,1
E,v53e_0151,0,0,1
E,v53e_0152,0,0,1
E,v53e_0153,0,0,1
E,v53e_0154,0,0,1
E,v53e_0155,0,0,1
E,v53e_0156,0,0,1
E,v53e_0157,0,0,1
E,v53e_0158,0,0,1
E,v53e_0159,0,0,1
E,v53e_0160,0,0,1
E,v53e_0161,0,0,1
E,v53e_0162,0,0,1
E,v53e_0163,0,0,1
E,v53e_0164,0,0,1
E,v53e_0165,0,0,1
E,v53e_0166,0,0,1
E,v53e_0167,0,0,1
E,v53e_0168,0,0,1
E,v53e_0169,0,0,1
E,v53e_0170,0,0,1
E,v53e_0171,0,0,1
E,v53e_0172,0,0,1
E,v53e_0173,0,0,1
E,v53e_0174,0,0,1
E,v53e_0175,0,0,1
E,v53e_0176,0,0,1
E,v53e_0177,0,0,1
E,v53e_0178,0,0,1
E,v53e_0179,0,0,1
E,v53e_0180,0,0,1
E,v53e_0181,0,0,1
E,v53e_0182,0,0,1
E,v53e_0183,0,0,1
E,v53e_0184,0,0,1
E,v53e_0185,0,0,1
E,v53e_0186,0,0,1
E,v53e_0187,0,0,1
E,v53e_0188,0,0,1
E,v53e_0189,0,0,1
E,v53e_0190,0,0,1
E,v53e_0191,0,0,1
E,v53e_0192,0,0,1
E,v53e_0193,0,0,1
E,v53e_0194,0,0,1
E,v53e_0195,0,0,1
E,v53e_0196,0,0,1
E,v53e_0197,0,0,1
E,v53e_0198,0,0,1
E,v53e_0199,0,0,1
E,v53e_0200,0,0,1
E,v53e_0201,0,0,1
E,v53e_0202,0,0,1
E,v53e_0203,0,0,1
E,v53e_0204,0,0,1
E,v53e_0205,0,0,1
E,v53e_0206,0,0,1
E,v53e_0207,0,0,1
E,v53e_0208,0,0,1
E,v53e_0209,0,0,1
E,v53e_0210,0,0,1
E,v53e_0211,0,0,1
E,v53e_0212,0,0,1
E,v53e_0213,0,0,1
E,v53e_0214,0,0,1
E,v53e_0215,0,0,1
E,v53e_0216,0,0,1
E,v53e_0217,0,0,1
E,v53e_0218,0,0,1
E,v53e_0219,0,0,1
E,v53e_0220,0,0,1
E,v53e_0221,0,0,1
E,v53e_0222,0,0,1
E,v53e_0223,0,0,1
E,v53e_0224,0,0,1
E,v53e_0225,0,0,1
E,v53e_0226,0,0,1
E,v53e_0227,0,0,1
E,v53e_0228,0,0,1
E,v53e_0229,0,0,1
E,v53e_0230,0,0,1
E,v53e_0231,0,0,1
E,v53e_0232,0,0,1
E,v53e_0233,0,0,1
E,v53e_0234,0,0,1
E,v53e_0235,0,0,1
E,v53e_0236,0,0,1
E,v53e_0237,0,0,1
E,v53e_0238,0,0,1
E,v53e_0239,0,0,1
E,v53e_0240,0,0,1
E,v53e_0241,0,0,1
E,v53e_0242,0,0,1
E,v53e_0243,0,0,1
E,v53e_0244,0,0,1
E,v53e_0245,0,0,1
E,v53e_0246,0,0,1
E,v53e_0247,0,0,1
E,v53e_0248,0,0,1
E,v53e_0249,0,0,1
E,v53e_0250,0,0,1
E,v53e_0251,0,0,1
E,v53e_0252,0,0,1
E,v53e_0253,0,0,1
E,v53e_0254,0,0,1
E,v53e_0255,0,0,1
E,v53e_0256,0,0,1
E,v53e_0257,0,0,1
E,v53e_0258,0,0,1
E,v53e_0259,0,0,1
E,v53e_0260,0,0,1
E,v53e_0261,0,0,1
E,v53e_0262,0,0,1
E,v53e_0263,0,0,1
E,v53e_0264,0,0,1
E,v53e_0265,0,0,1
E,v53e_0266,0,0,1
E,v53e_0267,0,0,1
E,v53e_0268,0,0,1
E,v53e_0269,0,0,1
E,v53e_0270,0,0,1
E,v53e_0271,0,0,1
E,v53e_0272,0,0,1
E,v53e_0273,0,0,1
E,v53e_0274,0,0,1
E,v53e_0275,0,0,1
E,v53e_0276,0,0,1
E,v53e_0277,0,0,1
E,v53e_0278,0,0,1
E,v53e_0279,0,0,1
E,v53e_0280,0,0,1
E,v53e_0281,0,0,1
E,v53e_0282,0,0,1
E,v53e_0283,0,0,1
E,v53e_0284,0,0,1
E,v53e_0285,0,0,1
E,v53e_0286,0,0,1
E,v53e_0287,0,0,1
E,v53e_0288,0,0,1
E,v53e_0289,0,0,1
E,v53e_0290,0,0,1
E,v53e_0291,0,0,1
E,v53e_0292,0,0,1
E,v53e_0293,0,0,1
E,v53e_0294,0,0,1
E,v53e_0295,0,0,1
E,v53e_0296,0,0,1
E,v53e_0297,0,0,1
E,v53e_0298,0,0,1
E,v53e_0299,0,0,1
E,v53e_0300,0,0,1
E,v53e_0301,0,0,1
E,v53e_0302,0,0,1
E,v53e_0303,0,0,1
E,v53e_0304,0,0,1
E,v53e_0305,0,0,1
E,v53e_0306,0,0,1
E,v53e_0307,0,0,1
E,v53e_0308,0,0,1
E,v53e_0309,0,0,1
E,v53e_0310,0,0,1
E,v53e_0311,0,0,1
E,v53e_0312,0,0,1
E,v53e_0313,0,0,1
E,v53e_0314,0,0,1
E,v53e_0315,0,0,1
E,v53e_0316,0,0,1
E,v53e_0317,0,0,1
E,v53e_0318,0,0,1
E,v53e_0319,0,0,1
E,v53e_0320,0,0,1
E,v53e_0321,0,0,1
E,v53e_0322,0,0,1
E,v53e_0323,0,0,1
E,v53e_0324,0,0,1
E,v53e_0325,0,0,1
E,v53e_0326,0,0,1
E,v53e_0327,0,0,1
E,v53e_0328,0,0,1
E,v53e_0329,0,0,1
E,v53e_0330,0,0,1
E,v53e_0331,0,0,1
E,v53e_0332,0,0,1
E,v53e_0333,0,0,1
E,v53e_0334,0,0,1
E,v53e_0335,0,0,1
E,v53e_0336,0,0,1
E,v53e_0337,0,0,1
E,v53e_0338,0,0,1
E,v53e_0339,0,0,1
E,v53e_0340,0,0,1
E,v53e_0341,0,0,1
E,v53e_0342,0,0,1
E,v53e_0343,0,0,1
E,v53e_0344,0,0,1
E,v53e_0345,0,0,1
E,v53e_0346,0,0,1
E,v53e_0347,0,0,1
E,v53e_0348,0,0,1
E,v53e_0349,0,0,1
E,v53e_0350,0,0,1
E,v53e_0351,0,0,1
E,v53e_0352,0,0,1
E,v53e_0353,0,0,1
E,v53e_0354,0,0,1
E,v53e_0355,0,0,1
E,v53e_0356,0,0,1
E,v53e_0357,0,0,1
E,v53e_0358,0,0,1
E,v53e_0359,0,0,1
E,v53e_0360,0,0,1
E,v53e_0361,0,0,1
E,v53e_0362,0,0,1
E,v53e_0363,0,0,1
E,v53e_0364,0,0,1
E,v53e_0365,0,0,1
E,v53e_0366,0,0,1
E,v53e_0367,0,0,1
E,v53e_0368,0,0,1
E,v53e_0369,0,0,1
E,v53e_0370,0,0,1
E,v53e_0371,0,0,1
E,v53e_0372,0,0,1
E,v53e_0373,0,0,1
E,v53e_0374,0,0,1
E,v53e_0375,0,0,1
E,v53e_0376,0,0,1
E,v53e_0377,0,0,1
E,v53e_0378,0,0,1
E,v53e_0379,0,0,1
E,v53e_0380,0,0,1
E,v53e_0381,0,0,1
E,v53e_0382,0,0,1
E,v53e_0383,0,0,1
E,v53e_0384,0,0,1
E,v53e_0385,0,0,1
E,v53e_0386,0,0,1
E,v53e_0387,0,0,1
E,v53e_0388,0,0,1
E,v53e_0389,0,0,1
E,v53e_0390,0,0,1
E,v53e_0391,0,0,1
E,v53e_0392,0,0,1
E,v53e_0393,0,0,1
E,v53e_0394,0,0,1
E,v53e_0395,0,0,1
E,v53e_0396,0,0,1
E,v53e_0397,0,0,1
E,v53e_0398,0,0,1
E,v53e_0399,0,0,1
E,v53e_0400,0,0,1
E,v53e_0401,0,0,1
E,v53e_0402,0,0,1
E,v53e_0403,0,0,1
E,v53e_0404,0,0,1
E,v53e_0405,0,0,1
E,v53e_0406,0,0,1
E,v53e_0407,0,0,1
E,v53e_0408,0,0,1
E,v53e_0409,0,0,1
E,v53e_0410,0,0,1
E,v53e_0411,0,0,1
E,v53e_0412,0,0,1
E,v53e_0413,0,0,1
E,v53e_0414,0,0,1
E,v53e_0415,0,0,1
E,v53e_0416,0,0,1
E,v53e_0417,0,0,1
E,v53e_0418,0,0,1
E,v53e_0419,0,0,1
E,v53e_0420,0,0,1
E,v53e_0421,0,0,1
E,v53e_0422,0,0,1
E,v53e_0423,0,0,1
E,v53e_0424,0,0,1
E,v53e_0425,0,0,1
E,v53e_0426,0,0,1
E,v53e_0427,0,0,1
E,v53e_0428,0,0,1
E,v53e_0429,0,0,1
E,v53e_0430,0,0,1
E,v53e_0431,0,0,1
E,v53e_0432,0,0,1
E,v53e_0433,0,0,1
E,v53e_0434,0,0,1
E,v53e_0435,0,0,1
E,v53e_0436,0,0,1
E,v53e_0437,0,0,1
E,v53e_0438,0,0,1
E,v53e_0439,0,0,1
E,v53e_0440,0,0,1
E,v53e_0441,0,0,1
E,v53e_0442,0,0,1
E,v53e_0443,0,0,1
E,v53e_0444,0,0,1
E,v53e_0445,0,0,1
E,v53e_0446,0,0,1
E,v53e_0447,0,0,1
E,v53e_0448,0,0,1
E,v53e_0449,0,0,1
E,v53e_0450,0,0,1
E,v53e_0451,0,0,1
E,v53e_0452,0,0,1
E,v53e_0453,0,0,1
E,v53e_0454,0,0,1
E,v53e_0455,0,0,1
E,v53e_0456,0,0,1
E,v53e_0457,0,0,1
E,v53e_0458,0,0,1
E,v53e_0459,0,0,1
E,v53e_0460,0,0,1
E,v53e_0461,0,0,1
E,v53e_0462,0,0,1
E,v53e_0463,0,0,1
E,v53e_0464,0,0,1
E,v53e_0465,0,0,1
E,v53e_0466,0,0,1
E,v53e_0467,0,0,1
E,v53e_0468,0,0,1
E,v53e_0469,0,0,1
E,v53e_0470,0,0,1
E,v53e_0471,0,0,1
E,v53e_0472,0,0,1
E,v53e_0473,0,0,1
E,v53e_0474,0,0,1
E,v53e_0475,0,0,1
E,v53e_0476,0,0,1
E,v53e_0477,0,0,1
E,v53e_0478,0,0,1
E,v53e_0479,0,0,1
E,v53e_0480,0,0,1
E,v53e_0481,0,0,1
E,v53e_0482,0,0,1
E,v53e_0483,0,0,1
E,v53e_0484,0,0,1
E,v53e_0485,0,0,1
E,v53e_0486,0,0,1
E,v53e_0487,0,0,1
E,v53e_0488,0,0,1
E,v53e_0489,0,0,1
E,v53e_0490,0,0,1
E,v53e_0491,0,0,1
E,v53e_0492,0,0,1
E,v53e_0493,0,0,1
E,v53e_0494,0,0,1
E,v53e_0495,0,0,1
E,v53e_0496,0,0,1
E,v53e_0497,0,0,1
E,v53e_0498,0,0,1
