system_id,query_id,negative_or_abstain,abstained,abstain_correct
E,v53e_0499,0,0,1
E,v53e_0500,0,0,1
E,v53e_0501,0,0,1
E,v53e_0502,0,0,1
E,v53e_0503,0,0,1
E,v53e_0504,0,0,1
E,v53e_0505,0,0,1
E,v53e_0506,0,0,1
E,v53e_0507,0,0,1
E,v53e_0508,0,0,1
E,v53e_0509,0,0,1
E,v53e_0510,0,0,1
E,v53e_0511,0,0,1
E,v53e_0512,0,0,1
E,v53e_0513,0,0,1
E,v53e_0514,0,0,1
E,v53e_0515,0,0,1
E,v53e_0516,0,0,1
E,v53e_0517,0,0,1
E,v53e_0518,0,0,1
E,v53e_0519,0,0,1
E,v53e_0520,0,0,1
E,v53e_0521,0,0,1
E,v53e_0522,0,0,1
E,v53e_0523,0,0,1
E,v53e_0524,0,0,1
E,v53e_0525,0,0,1
E,v53e_0526,0,0,1
E,v53e_0527,0,0,1
E,v53e_0528,0,0,1
E,v53e_0529,0,0,1
E,v53e_0530,0,0,1
E,v53e_0531,0,0,1
E,v53e_0532,0,0,1
E,v53e_0533,0,0,1
E,v53e_0534,0,0,1
E,v53e_0535,0,0,1
E,v53e_0536,0,0,1
E,v53e_0537,0,0,1
E,v53e_0538,0,0,1
E,v53e_0539,0,0,1
E,v53e_0540,0,0,1
E,v53e_0541,0,0,1
E,v53e_0542,0,0,1
E,v53e_0543,0,0,1
E,v53e_0544,0,0,1
E,v53e_0545,0,0,1
E,v53e_0546,0,0,1
E,v53e_0547,0,0,1
E,v53e_0548,0,0,1
E,v53e_0549,0,0,1
E,v53e_0550,0,0,1
E,v53e_0551,0,0,1
E,v53e_0552,0,0,1
E,v53e_0553,0,0,1
E,v53e_0554,0,0,1
E,v53e_0555,0,0,1
E,v53e_0556,0,0,1
E,v53e_0557,0,0,1
E,v53e_0558,0,0,1
E,v53e_0559,0,0,1
E,v53e_0560,0,0,1
E,v53e_0561,0,0,1
E,v53e_0562,0,0,1
E,v53e_0563,0,0,1
E,v53e_0564,0,0,1
E,v53e_0565,0,0,1
E,v53e_0566,0,0,1
E,v53e_0567,0,0,1
E,v53e_0568,0,0,1
E,v53e_0569,0,0,1
E,v53e_0570,0,0,1
E,v53e_0571,0,0,1
E,v53e_0572,0,0,1
E,v53e_0573,0,0,1
E,v53e_0574,0,0,1
E,v53e_0575,0,0,1
E,v53e_0576,0,0,1
E,v53e_0577,0,0,1
E,v53e_0578,0,0,1
E,v53e_0579,0,0,1
E,v53e_0580,0,0,1
E,v53e_0581,0,0,1
E,v53e_0582,0,0,1
E,v53e_0583,0,0,1
E,v53e_0584,0,0,1
E,v53e_0585,0,0,1
E,v53e_0586,0,0,1
E,v53e_0587,0,0,1
E,v53e_0588,0,0,1
E,v53e_0589,0,0,1
E,v53e_0590,0,0,1
E,v53e_0591,0,0,1
E,v53e_0592,0,0,1
E,v53e_0593,0,0,1
E,v53e_0594,0,0,1
E,v53e_0595,0,0,1
E,v53e_0596,0,0,1
E,v53e_0597,0,0,1
E,v53e_0598,0,0,1
E,v53e_0599,0,0,1
E,v53e_0600,0,0,1
E,v53e_0601,0,0,1
E,v53e_0602,0,0,1
E,v53e_0603,0,0,1
E,v53e_0604,0,0,1
E,v53e_0605,0,0,1
E,v53e_0606,0,0,1
E,v53e_0607,0,0,1
E,v53e_0608,0,0,1
E,v53e_0609,0,0,1
E,v53e_0610,0,0,1
E,v53e_0611,0,0,1
E,v53e_0612,0,0,1
E,v53e_0613,0,0,1
E,v53e_0614,0,0,1
E,v53e_0615,0,0,1
E,v53e_0616,0,0,1
E,v53e_0617,0,0,1
E,v53e_0618,0,0,1
E,v53e_0619,0,0,1
E,v53e_0620,0,0,1
E,v53e_0621,0,0,1
E,v53e_0622,0,0,1
E,v53e_0623,0,0,1
E,v53e_0624,0,0,1
E,v53e_0625,0,0,1
E,v53e_0626,0,0,1
E,v53e_0627,0,0,1
E,v53e_0628,0,0,1
E,v53e_0629,0,0,1
E,v53e_0630,0,0,1
E,v53e_0631,0,0,1
E,v53e_0632,0,0,1
E,v53e_0633,0,0,1
E,v53e_0634,0,0,1
E,v53e_0635,0,0,1
E,v53e_0636,0,0,1
E,v53e_0637,0,0,1
E,v53e_0638,0,0,1
E,v53e_0639,0,0,1
E,v53e_0640,0,0,1
E,v53e_0641,0,0,1
E,v53e_0642,0,0,1
E,v53e_0643,0,0,1
E,v53e_0644,0,0,1
E,v53e_0645,0,0,1
E,v53e_0646,0,0,1
E,v53e_0647,0,0,1
E,v53e_0648,0,0,1
E,v53e_0649,0,0,1
E,v53e_0650,0,0,1
E,v53e_0651,0,0,1
E,v53e_0652,0,0,1
E,v53e_0653,0,0,1
E,v53e_0654,0,0,1
E,v53e_0655,0,0,1
E,v53e_0656,0,0,1
E,v53e_0657,0,0,1
E,v53e_0658,0,0,1
E,v53e_0659,0,0,1
E,v53e_0660,0,0,1
E,v53e_0661,0,0,1
E,v53e_0662,0,0,1
E,v53e_0663,0,0,1
E,v53e_0664,0,0,1
E,v53e_0665,0,0,1
E,v53e_0666,0,0,1
E,v53e_0667,0,0,1
E,v53e_0668,0,0,1
E,v53e_0669,0,0,1
E,v53e_0670,0,0,1
E,v53e_0671,0,0,1
E,v53e_0672,0,0,1
E,v53e_0673,0,0,1
E,v53e_0674,0,0,1
E,v53e_0675,0,0,1
E,v53e_0676,0,0,1
E,v53e_0677,0,0,1
E,v53e_0678,0,0,1
E,v53e_0679,0,0,1
E,v53e_0680,0,0,1
E,v53e_0681,0,0,1
E,v53e_0682,0,0,1
E,v53e_0683,0,0,1
E,v53e_0684,0,0,1
E,v53e_0685,0,0,1
E,v53e_0686,0,0,1
E,v53e_0687,0,0,1
E,v53e_0688,0,0,1
E,v53e_0689,0,0,1
E,v53e_0690,0,0,1
E,v53e_0691,0,0,1
E,v53e_0692,0,0,1
E,v53e_0693,0,0,1
E,v53e_0694,0,0,1
E,v53e_0695,0,0,1
E,v53e_0696,0,0,1
E,v53e_0697,0,0,1
E,v53e_0698,0,0,1
E,v53e_0699,0,0,1
E,v53e_0700,0,0,1
E,v53e_0701,0,0,1
E,v53e_0702,0,0,1
E,v53e_0703,0,0,1
E,v53e_0704,0,0,1
E,v53e_0705,0,0,1
E,v53e_0706,0,0,1
E,v53e_0707,0,0,1
E,v53e_0708,0,0,1
E,v53e_0709,0,0,1
E,v53e_0710,0,0,1
E,v53e_0711,0,0,1
E,v53e_0712,0,0,1
E,v53e_0713,0,0,1
E,v53e_0714,0,0,1
E,v53e_0715,0,0,1
E,v53e_0716,0,0,1
E,v53e_0717,0,0,1
E,v53e_0718,0,0,1
E,v53e_0719,0,0,1
E,v53e_0720,0,0,1
E,v53e_0721,0,0,1
E,v53e_0722,0,0,1
E,v53e_0723,0,0,1
E,v53e_0724,0,0,1
E,v53e_0725,0,0,1
E,v53e_0726,0,0,1
E,v53e_0727,0,0,1
E,v53e_0728,0,0,1
E,v53e_0729,0,0,1
E,v53e_0730,0,0,1
E,v53e_0731,0,0,1
E,v53e_0732,0,0,1
E,v53e_0733,0,0,1
E,v53e_0734,0,0,1
E,v53e_0735,0,0,1
E,v53e_0736,0,0,1
E,v53e_0737,0,0,1
E,v53e_0738,0,0,1
E,v53e_0739,0,0,1
E,v53e_0740,0,0,1
E,v53e_0741,0,0,1
E,v53e_0742,0,0,1
E,v53e_0743,0,0,1
E,v53e_0744,0,0,1
E,v53e_0745,0,0,1
E,v53e_0746,0,0,1
E,v53e_0747,0,0,1
E,v53e_0748,0,0,1
E,v53e_0749,0,0,1
E,v53e_0750,0,0,1
E,v53e_0751,0,0,1
E,v53e_0752,0,0,1
E,v53e_0753,0,0,1
E,v53e_0754,0,0,1
E,v53e_0755,0,0,1
E,v53e_0756,0,0,1
E,v53e_0757,0,0,1
E,v53e_0758,0,0,1
E,v53e_0759,0,0,1
E,v53e_0760,0,0,1
E,v53e_0761,0,0,1
E,v53e_0762,0,0,1
E,v53e_0763,0,0,1
E,v53e_0764,0,0,1
E,v53e_0765,0,0,1
E,v53e_0766,0,0,1
E,v53e_0767,0,0,1
E,v53e_0768,0,0,1
E,v53e_0769,0,0,1
E,v53e_0770,0,0,1
E,v53e_0771,0,0,1
E,v53e_0772,0,0,1
E,v53e_0773,0,0,1
E,v53e_0774,0,0,1
E,v53e_0775,0,0,1
E,v53e_0776,0,0,1
E,v53e_0777,0,0,1
E,v53e_0778,0,0,1
E,v53e_0779,0,0,1
E,v53e_0780,0,0,1
E,v53e_0781,0,0,1
E,v53e_0782,0,0,1
E,v53e_0783,0,0,1
E,v53e_0784,0,0,1
E,v53e_0785,0,0,1
E,v53e_0786,0,0,1
E,v53e_0787,0,0,1
E,v53e_0788,0,0,1
E,v53e_0789,0,0,1
E,v53e_0790,0,0,1
E,v53e_0791,0,0,1
E,v53e_0792,0,0,1
E,v53e_0793,0,0,1
E,v53e_0794,0,0,1
E,v53e_0795,0,0,1
E,v53e_0796,0,0,1
E,v53e_0797,0,0,1
E,v53e_0798,0,0,1
E,v53e_0799,0,0,1
E,v53e_0800,0,0,1
E,v53e_0801,0,0,1
E,v53e_0802,0,0,1
E,v53e_0803,0,0,1
E,v53e_0804,0,0,1
E,v53e_0805,0,0,1
E,v53e_0806,0,0,1
E,v53e_0807,0,0,1
E,v53e_0808,0,0,1
E,v53e_0809,0,0,1
E,v53e_0810,0,0,1
E,v53e_0811,0,0,1
E,v53e_0812,0,0,1
E,v53e_0813,0,0,1
E,v53e_0814,0,0,1
E,v53e_0815,0,0,1
E,v53e_0816,0,0,1
E,v53e_0817,0,0,1
E,v53e_0818,0,0,1
E,v53e_0819,0,0,1
E,v53e_0820,0,0,1
E,v53e_0821,0,0,1
E,v53e_0822,0,0,1
E,v53e_0823,0,0,1
E,v53e_0824,0,0,1
E,v53e_0825,0,0,1
E,v53e_0826,0,0,1
E,v53e_0827,0,0,1
E,v53e_0828,0,0,1
E,v53e_0829,0,0,1
E,v53e_0830,0,0,1
E,v53e_0831,0,0,1
E,v53e_0832,0,0,1
E,v53e_0833,0,0,1
E,v53e_0834,0,0,1
E,v53e_0835,0,0,1
E,v53e_0836,0,0,1
E,v53e_0837,0,0,1
E,v53e_0838,0,0,1
E,v53e_0839,0,0,1
E,v53e_0840,0,0,1
E,v53e_0841,1,1,1
E,v53e_0842,1,1,1
E,v53e_0843,1,1,1
E,v53e_0844,1,1,1
E,v53e_0845,1,1,1
E,v53e_0846,1,1,1
E,v53e_0847,1,1,1
E,v53e_0848,1,1,1
E,v53e_0849,1,1,1
E,v53e_0850,1,1,1
E,v53e_0851,1,1,1
E,v53e_0852,1,1,1
E,v53e_0853,1,1,1
E,v53e_0854,1,1,1
E,v53e_0855,1,1,1
E,v53e_0856,1,1,1
E,v53e_0857,1,1,1
E,v53e_0858,1,1,1
E,v53e_0859,1,1,1
E,v53e_0860,1,1,1
E,v53e_0861,1,1,1
E,v53e_0862,1,1,1
E,v53e_0863,1,1,1
E,v53e_0864,1,1,1
E,v53e_0865,1,1,1
E,v53e_0866,1,1,1
E,v53e_0867,1,1,1
E,v53e_0868,1,1,1
E,v53e_0869,1,1,1
E,v53e_0870,1,1,1
E,v53e_0871,1,1,1
E,v53e_0872,1,1,1
E,v53e_0873,1,1,1
E,v53e_0874,1,1,1
E,v53e_0875,1,1,1
E,v53e_0876,1,1,1
E,v53e_0877,1,1,1
E,v53e_0878,1,1,1
E,v53e_0879,1,1,1
E,v53e_0880,1,1,1
E,v53e_0881,1,1,1
E,v53e_0882,1,1,1
E,v53e_0883,1,1,1
E,v53e_0884,1,1,1
E,v53e_0885,1,1,1
E,v53e_0886,1,1,1
E,v53e_0887,1,1,1
E,v53e_0888,1,1,1
E,v53e_0889,1,1,1
E,v53e_0890,1,1,1
E,v53e_0891,1,1,1
E,v53e_0892,1,1,1
E,v53e_0893,1,1,1
E,v53e_0894,1,1,1
E,v53e_0895,1,1,1
E,v53e_0896,1,1,1
E,v53e_0897,1,1,1
E,v53e_0898,1,1,1
E,v53e_0899,1,1,1
E,v53e_0900,1,1,1
E,v53e_0901,1,1,1
E,v53e_0902,1,1,1
E,v53e_0903,1,1,1
E,v53e_0904,1,1,1
E,v53e_0905,1,1,1
E,v53e_0906,1,1,1
E,v53e_0907,1,1,1
E,v53e_0908,1,1,1
E,v53e_0909,1,1,1
E,v53e_0910,1,1,1
E,v53e_0911,1,1,1
E,v53e_0912,1,1,1
E,v53e_0913,1,1,1
E,v53e_0914,1,1,1
E,v53e_0915,1,1,1
E,v53e_0916,1,1,1
E,v53e_0917,1,1,1
E,v53e_0918,1,1,1
E,v53e_0919,1,1,1
E,v53e_0920,1,1,1
E,v53e_0921,1,1,1
E,v53e_0922,1,1,1
E,v53e_0923,1,1,1
E,v53e_0924,1,1,1
E,v53e_0925,1,1,1
E,v53e_0926,1,1,1
E,v53e_0927,1,1,1
E,v53e_0928,1,1,1
E,v53e_0929,1,1,1
E,v53e_0930,1,1,1
E,v53e_0931,1,1,1
E,v53e_0932,1,1,1
E,v53e_0933,1,1,1
E,v53e_0934,1,1,1
E,v53e_0935,1,1,1
E,v53e_0936,1,1,1
E,v53e_0937,1,1,1
E,v53e_0938,1,1,1
E,v53e_0939,1,1,1
E,v53e_0940,1,1,1
E,v53e_0941,1,1,1
E,v53e_0942,1,1,1
E,v53e_0943,1,1,1
E,v53e_0944,1,1,1
E,v53e_0945,1,1,1
E,v53e_0946,1,1,1
E,v53e_0947,1,1,1
E,v53e_0948,1,1,1
E,v53e_0949,1,1,1
E,v53e_0950,1,1,1
E,v53e_0951,1,1,1
E,v53e_0952,1,1,1
E,v53e_0953,1,1,1
E,v53e_0954,1,1,1
E,v53e_0955,1,1,1
E,v53e_0956,1,1,1
E,v53e_0957,1,1,1
E,v53e_0958,1,1,1
E,v53e_0959,1,1,1
E,v53e_0960,1,1,1
E,v53e_0961,1,1,1
E,v53e_0962,1,1,1
E,v53e_0963,1,1,1
E,v53e_0964,1,1,1
E,v53e_0965,1,1,1
E,v53e_0966,1,1,1
E,v53e_0967,1,1,1
E,v53e_0968,1,1,1
E,v53e_0969,1,1,1
E,v53e_0970,1,1,1
E,v53e_0971,1,1,1
E,v53e_0972,1,1,1
E,v53e_0973,1,1,1
E,v53e_0974,1,1,1
E,v53e_0975,1,1,1
E,v53e_0976,1,1,1
E,v53e_0977,1,1,1
E,v53e_0978,1,1,1
E,v53e_0979,1,1,1
E,v53e_0980,1,1,1
E,v53e_0981,1,1,1
E,v53e_0982,1,1,1
E,v53e_0983,1,1,1
E,v53e_0984,1,1,1
E,v53e_0985,1,1,1
E,v53e_0986,1,1,1
E,v53e_0987,1,1,1
E,v53e_0988,1,1,1
E,v53e_0989,1,1,1
E,v53e_0990,1,1,1
E,v53e_0991,1,1,1
E,v53e_0992,1,1,1
E,v53e_0993,1,1,1
E,v53e_0994,1,1,1
E,v53e_0995,1,1,1
E,v53e_0996,1,1,1
E,v53e_0997,1,1,1
E,v53e_0998,1,1,1
E,v53e_0999,1,1,1
E,v53e_1000,1,1,1
